biomarker_handle,name,short_description,category
fructosamine,Fructosamine,"Fructosamine is a marker of sugar control in the body reflecting the average sugar level in the blood over the previous 2–3 weeks. It is the best way for people with haemoglobin problems to check how well their body has been controlling their glucose levels over the past few weeks. This is because conditions such as sickle cell anaemia and thalassaemia can cause a lower than expected HbA1c result.

When glucose levels are raised in the blood over a period of time, glucose molecules permanently combine with proteins in the blood. These combined molecules remain for the life of the protein and provide a record of the average amount of glucose present in the blood over that time period.

The fructosamine test reflects the average glucose levels over a 2 to 3 week time period as serum proteins have a lifespan, of around 14 to 21 days.",Diabetes
glucose,Glucose ,"This test looks for the presence of glucose in your urine. Glucose is a type of sugar and the body's main source of energy. The hormone insulin helps to move glucose from the blood into the body’s cells. If there is too much glucose in the blood, the extra glucose is eliminated through the urine. 

A urine glucose test is useful in determining if blood glucose levels are too high, which may be a sign of diabetes.",Diabetes
glucose-random,Glucose - Random,"The random blood glucose test measures the level of sugar in your blood and is an indicator of how well your body is metabolising sugars to store in your cells. It is most useful when analysed in conjunction with other sugar markers, such as HbA1c.",Diabetes
anti-achr-antibodies,Anti-AChR Antibodies,"Anti-AchR antibodies, or Acetylcholine Receptor Autoantibodies are proteins which target and attack certain receptors in the body. This significantly and progressively reduces the number of nerve impulses which can be transmitted between the brain and muscles.",Autoimmunity
adrenal-antibodies,Adrenal Antibodies,NA,Autoimmunity
mitochondrial-antibodies,Mitochondrial Antibodies,NA,Autoimmunity
antinuclear-antibodies,Antinuclear Antibodies,"Antinuclear antibodies are produced by the immune system when it fails to distinguish between its own cells and foreign invaders such as bacteria and viruses. Antinuclear antibodies attack proteins inside the body's own healthy cells and cause symptoms such as inflammation, joint pain and fatigue.",Autoimmunity
anca,ANCA,"Antineutrophil cytoplasmic antibodies (ANCA) are autoantibodies that target antigens found in neutrophils, a specialised type of white blood cell. ANCAs cause neutrophils to attack small blood vessels, leading to the blood vessels becoming swollen and inflamed.",Autoimmunity
smooth-muscle-antibodies,Smooth Muscle Antibodies,NA,Autoimmunity
lkm-antibodies,LKM Antibodies,NA,Autoimmunity
gastric-parietal-cell-antibodies,Gastric Parietal Cell Antibodies,"Parietal cell antibodies are autoantibodies, produced by the immune system that mistakenly target and destroy parietal cells, specialised cells in the stomach that aid digestion and make intrinsic factor. Intrinsic factor is required for the absorption of vitamin B12 from food. The progressive loss of parietal cells may lead to a vitamin B12 deficiency. 

Gastric parietal cells antibodies are associated with autoimmune gastritis and pernicious anaemia. This test helps to find out more about the cause of a vitamin B12 deficiency.",Autoimmunity
thyroid-peroxidase-antibodies,Thyroid Peroxidase Antibodies,Thyroid peroxidase (TPO) is an enzyme important in the production of thyroid hormones. This test looks for antibodies against TPO which are often raised in cases of autoimmune thyroid conditions and occasionally in healthy individuals.,Autoimmunity
anti-cen-p-antibodies,Anti CEN-P Antibodies,NA,Autoimmunity
anti-jo1-antibodies,Anti Jo1 Antibodies,NA,Autoimmunity
anti-la-ss-b-antibodies,Anti La SS-B Antibodies,NA,Autoimmunity
anti-u1rnp-antibodies,Anti U1RNP Antibodies,NA,Autoimmunity
anti-ro-ss-a-antibodies,Anti Ro SS-A Antibodies,NA,Autoimmunity
anti-scl-70-antibodies,Anti Scl 70 Antibodies,NA,Autoimmunity
anti-sm-antibodies,Anti Sm Antibodies,NA,Autoimmunity
ovarian-antibodies,Ovarian Antibodies,NA,Autoimmunity
histoplasmosis-antibodies,Histoplasmosis Antibodies,NA,Autoimmunity
intrinsic-factor-antibodies,Intrinsic Factor Antibodies,"Intrinsic factor is produced in the stomach and helps extract vitamin B12 from the foods we eat. Interference in its production or activity can reduce the absorption of vitamin B12. Intrinsic factor antibodies are produced by the immune system. Intrinsic factor is necessary to extract vitamin B12 from the food we eat. Without sufficient intrinsic factor available, vitamin B12 is unabsorbed and the body cannot produce enough red blood cells which leads to the autoimmune condition pernicious anaemia.",Autoimmunity
thyroglobulin-antibodies,Thyroglobulin Antibodies,"This test looks for antibodies to thyroglobulin, a protein which is specific to the thyroid gland. Under normal circumstances it does not enter the bloodstream, but if your thyroid is inflamed or under attack from the body's own immune system, then thyroglobulin can be secreted and antibodies detected.

Most cases of thyroid disease are caused by an autoimmune condition where the thyroid gland is attacked by the body's own immune system. This can cause the thyroid gland to produce more thyroid hormone (as in the case of Graves' disease) or to produce less as the cells in the thyroid gland are gradually destroyed (as in the case of Hashimoto's thyroiditis).",Autoimmunity
meningococcal-antibodies,Meningococcal Antibodies,NA,Autoimmunity
striated-muscle-antibodies,Striated Muscle Antibodies,NA,Autoimmunity
musk-antibodies,MuSK Antibodies,"Anti-MuSK antibodies, or anti-muscle specific kinase antibodies are proteins produced against particular receptors in the body. These receptors are called muscle specific kinase, and are involved in transmitting signals between the brain and muscles, allowing us to move.",Autoimmunity
pneumococcal-antibodies,Pneumococcal Antibodies,NA,Autoimmunity
rheumatoid-factor-turbidimetry,Rheumatoid Factor Turbidimetry,NA,Autoimmunity
strongyloides-antibodies,Strongyloides Antibodies,NA,Autoimmunity
tsh-receptor-antibodies,TSH Receptor Antibodies,"TSH receptor antibodies cause Graves' disease hyperthyroidism. Graves’ disease is caused by the direct stimulation of the thyroid cells by TSH receptor stimulating antibodies. All forms of autoimmune thyrotoxicosis (Graves’ disease, Hashitoxicosis, neonatal thyrotoxicosis) are caused by the production of TSH receptor antibodies. These antibodies stimulate the thyroid gland independent of the normal regulated TSH stimulation.",Autoimmunity
salivary-antibodies,Salivary Antibodies,NA,Autoimmunity
extractable-nuclear-antigen,Extractable Nuclear Antigen,"An extractable nuclear antigen (ENA) screen looks for the presence of one or more autoantibodies in the blood that react with proteins in the cell nucleus. 

Autoantibodies are produced when the immune system mistakenly targets and attacks the body's own tissues which can cause inflammation, tissue damage and symptoms associated with an autoimmune disorder.

The results of an ENA screen can help to detect and distinguish between different autoimmune disorders.",Autoimmunity
antistreptolysin-titre,Antistreptolysin Titre,NA,Autoimmunity
nt-pro-bnp,NT Pro BNP,NA,Heart Health
homocysteine,Homocysteine,"Homocysteine is an amino acid used by the body to make protein and to build and maintain tissue. Homocysteine is a product of methionine metabolism and in healthy cells, is quickly converted to other products.",Heart Health
vitamin-e-alpha-tocopherol,Vitamin E - Alpha Tocopherol,"Vitamin E is an antioxidant important in protecting body tissue from damage caused by unstable substances called free radicals, which are produced by cigarette smoke, sunlight, pollution and chemical reactions in the body. Vitamin E is also important in the formation of red blood cells, keeping the immune system healthy and helps the body to use vitamin K.",Vitamins
folate-red-cell,Folate - Red Cell,Folate is a B vitamin which acts as a coenzyme in the metabolism of amino acids. It is also vital for the synthesis of purines and pyrimidines which are essential for DNA synthesis and red cell formation. Folate is also especially important during the first trimester of pregnancy so if you are thinking of becoming pregnant it is important to make sure your folate levels are normal. Red Cell Folate is a measure of the body's store of the vitamin folate.,Vitamins
vitamin-a,Vitamin A,"Vitamin A (retinol) is a fat-soluble vitamin found in animal products such as eggs, dairy, liver and kidneys. It is important for the normal reproduction of cells (cellular differentiation) as well as good vision and the proper development of an embryo and foetus.",Vitamins
vitamin-b6,Vitamin B6,"The B vitamins are a group of 8 all water-soluble vitamins, all crucial for cell metabolism, converting food into energy, the normal functioning of the central nervous system and the formation of red blood cells.",Vitamins
vitamin-b2,Vitamin B2,"The B vitamins are a group of 8 all water-soluble vitamins, all crucial for cell metabolism, converting food into energy, the normal functioning of the central nervous system and the formation of red blood cells.",Vitamins
vitamin-b1,Vitamin B1,"The B vitamins are a group of 8 all water-soluble vitamins, all crucial for cell metabolism, converting food into energy, the normal functioning of the central nervous system and the formation of red blood cells. 

Thiamine (B1) is a water-soluble vitamin required to form adenosine triphosphate which all cells in the body need.",Vitamins
beta-carotene,Beta-Carotene,"Beta-carotene is a fat-soluble carotenoid found in plants, and is what gives carrots their orange colour. Your body converts beta-carotene into vitamin A (retinol) and is a safe source of vitamin A because your body only converts as much as it needs. Excess vitamin A can be toxic. Vitamin A is important for the normal reproduction of cells (cellular differentiation) as well as good vision and the proper development of an embryo and fetus. Beta-carotene is also an antioxidant so protects the body from damaging free radicals. Sources of beta-carotene include carrots, tomatoes, spinach, lettuce, sweet potatoes, squash and broccoli.",Vitamins
vitamin-b5,Vitamin B5,"The B vitamins are a group of 8 all water-soluble vitamins, all crucial for cell metabolism, converting food into energy, the normal functioning of the central nervous system and the formation of red blood cells.",Vitamins
vitamin-b3,Vitamin B3,"The B vitamins are a group of 8 all water-soluble vitamins, all crucial for cell metabolism, converting food into energy, the normal functioning of the central nervous system and the formation of red blood cells.",Vitamins
vitamin-c,Vitamin C,"Vitamin C is a water soluble vitamin found in many fruits and vegetables including oranges, peppers, strawberries, blackcurrants, tomatoes and potatoes. 

Vitamin C is crucial for growth and repair of tissues, healing wounds, healthy bones and teeth and assisting the body with collagen production and iron absorption. It is also an antioxidant so fights off damaging free radicals.",Vitamins
biotin,Biotin,"Biotin, or vitamin H, is an important compound found in the blood. It is crucial for helping the liver, eyes and nervous system to function properly. It also has a role in keeping hair and nails healthy.",Vitamins
vitamin-k1-and-k2,Vitamin K1 and K2,NA,Vitamins
vitamin-b12-active,Vitamin B12 - Active,"Vitamin B12 is important for production of red blood cells which carry oxygen around the body. B12 is also involved in metabolism and the nervous system and prolonged lack of vitamin B12 may cause nerve damage. Although Vitamin B12 is almost entirely found in animal-based foods, many vegetarian and vegan products, especially plant milks are now fortified with Vitamin B12.",Vitamins
folate-serum,Folate - Serum,"Folate is a B vitamin which acts as a coenzyme in the metabolism of amino acids. It is also vital for the synthesis of purines and pyrimidines which are essential for DNA synthesis and red cell formation. Folate is also especially important during the first trimester of pregnancy so if you are thinking of becoming pregnant it is important to make sure your folate levels are normal. 

For the athlete this vitamin (along with other B vitamins, such as vitamin B12) play an important role in performance by regulating energy metabolism by modulating the synthesis and breakdown of carbohydrate, fat, protein and other bioactive compounds.",Vitamins
vitamin-d,Vitamin D,"Vitamin D is vital for bone maintenance in conjunction with calcium. It also plays important roles in muscle function and protein synthesis. More recent research has highlighted other non-musculoskeletal benefits too, including immune modulation, protection against chronic diseases and increased athletic performance. It is essential for athletes to keep vitamin D levels healthy. 

Your skin can make vitamin D when it is exposed to sunlight. However, in the UK this is difficult, especially in winter.  It is very common for people living in the UK to be low in vitamin D, even if they exercise outside.",Vitamins
methylmalonic-acid-serum,Methylmalonic acid - Serum,"Vitamin B12 is needed to convert methylmalonic acid to coenzyme A. In vitamin B12 deficiency methylmalonic acid will accumulate in the body rather than being converted to coenzyme A. Both active vitamin B12 and serum B12 levels can be normal in people with the symptoms and biochemical signs of vitamin B12 deficiency, particularly when B12 levels are towards the lower end of the normal range. Measuring blood levels of methylmalonic acid can help to establish whether there is an underlying B12 deficiency.",Vitamins
selenium-serum,Selenium - Serum,"Selenium is a trace mineral that helps to maintain a healthy metabolism in the body. It also strengthens the immune system by increasing antioxidant capabilities which helps the body to defend itself against free radical damage and inflammation. Natural food sources of selenium include brazil nuts, tuna and eggs.",Minerals
magnesium-serum,Magnesium - Serum,"Magnesium is the fourth most abundant mineral and second most abundant intracellular divalent cation in the body. Approximately 50% is in bone, 50% is in your tissues and less than 1% is in the blood. It is required for more than 300 metabolic reactions and is vital for nerve conduction, muscle contraction, parathyroid function, energy storage, normal heart rhythm and DNA synthesis. Deficiency in magnesium can cause muscle weakness, muscle spasms, altered creatine kinase and an altered lactate response to exercise.

Athletes are prone to low magnesium levels and should look to monitor their magnesium at regular intervals. You should ensure you have a magnesium rich meal. The use of supplements as a performance aid and to address deficiency has been looked into a lot over the years. The current research is still inconclusive and actually some people who take magnesium supplements see their magnesium levels depleted quicker than normal. Therefore it appears, for now at least, that the best way to get the magnesium you need is through a magnesium rich diet.",Minerals
omega-6-omega-3,Omega 6 : Omega 3,"Omega 6 and omega 3 are essential fatty acids in the body responsible for controlling inflammation, brain development and regulating blood pressure. Omega 6 is thought to have a pro-inflammatory role in the body while omega 3 is thought to have an anti-inflammatory role.",Omega fatty acids
uric-acid,Uric Acid,"Uric acid is a waste product produced from the breakdown of chemical compounds called purines. Purine occurs naturally in the body, but it is also found in the food we eat - and in some foods more than others. In healthy individuals, uric acid is excreted by the kidneys in urine, however, if levels are too high to excrete, or if you have a problem metabolising purine, then uric acid can begin to accumulate and can be deposited as crystals in the bodily tissues. When this occurs in joints it causes the painful condition known as gout.",Gout Risk
dhea-sulphate,DHEA Sulphate,"DHEA-S is the most abundant steroid hormone in the blood. It is a precursor for several important hormones, including testosterone and oestradiol. Produced in the adrenal glands it is responsible for male characteristics in both men and women. Several studies have shown that healthy levels of DHEA-S are associated with several health benefits, including protection from cardiovascular disease, some cancers and decreased insulin resistance.",Adrenal Hormones
cortisol-waking,Cortisol - Waking,"Cortisol levels should be highest in the morning, peaking 20-30 minutes after waking, and then declining gradually through the day until midnight.",Adrenal Hormones
cortisol-before-bed,Cortisol - Before Bed,Cortisol levels decline gradually throughout the day and should be at their lowest at bed time to ensure a good night's sleep.,Adrenal Hormones
cortisol,Cortisol,"Cortisol is known as the “stress hormone”, though it does a lot more than just being released during stress. Cortisol is produced in the adrenal gland and works on the majority of cells in your body. It can help to control blood sugar levels, blood pressure, regulate metabolism, reduce inflammation and assists with memory.

High performance athletes are constantly facing mentally and physically stressful situations and so may produce more cortisol than the average person, however to confuse matters, athletes who overtrain or over-reach may produce less cortisol. A large review of all the evidence didn't find any obvious trends for optimisation, however we do know that if your cortisol levels are too high or too low then you will not perform to the peak of your ability and it will be important to find the underlying cause for the deranged levels. Our doctors will discuss the next steps with you.",Adrenal Hormones
immunoglobulin-e,Immunoglobulin E,"Immunoglobulins or antibodies, play an important role in the immune system and help fight against harmful bacteria and viruses in the body. There are five classes of antibodies and several subclasses. In those that have an allergy, their immune system overreacts to a harmless allergen (such as food, grass or animal dander) by producing IgE. This reaction usually causes irritation to the nose, lungs, throat and skin. 

The allergen-specific IgE antibody test is used to check for an allergy to a specific allergen. It measures the amount of IgE antibody in the blood targeted for a suspected allergen.",Immunity
hepatitis-a-antibodies-igm,Hepatitis A Antibodies IgM,"Hepatitis A is an acute, short-term disease caused by the hepatitis A virus (HAV). Hepatitis A is commonly transmitted by through food or water which has been contaminated by faeces from someone who is already infected by the virus. This type of hepatitis is most common in countries where the sanitation is poor. 

IgM antibodies are involved in the very early stages of an immune response and first to be made by the body when fighting a new infection, providing short-term protection. A positive IgM result indicates a recent HAV infection.",Immunity
hepatitis-c-antibodies,Hepatitis C Antibodies,"This test measures antibodies against hepatitis C in your blood which will tell you whether you have ever been infected with hepatitis C. Different laboratories will report results in different ways. If antibodies are reported as “detected”, “positive” or “reactive” then your result shows that you have been infected with hepatitis C. This test will not tell you whether your infection is still active so a positive test will need to be followed up with a test for a current infection. If your result is reported as “not detected”, “negative” or “non-reactive”, this means that you have not been infected by hepatitis C.  If you have not allowed enough time from your potential exposure to hepatitis C and your test, there may not have been sufficient time for antibodies to develop. This means that there is a risk that your test will return a “false negative”. If you believe that you are at risk of a hepatitis C infection you are advised to repeat the test again in 6 months.

Hepatitis C is a viral infection that can cause inflammation and scarring of the liver. If it is left untreated over many years, it can cause irreparable liver damage. About 20% of infected people clear the virus by themselves and, if treated, most people recover well from a hepatitis C infection. 

Hepatitis C is normally transmitted by blood to blood contact. The most common cause of a hepatitis C infection is from shared needles, but it can also be transmitted from a mother to her unborn baby, and (less commonly) through unprotected sex. Health care workers or people who may come into contact with other people’s blood through their work may be required to check for hepatitis C. 

There is no vaccine to protect against hepatitis C.",Immunity
hepatitis-b-surface-antibodies,Hepatitis B Surface Antibodies,"This test measures antibodies against hepatitis B in your blood. It will tell you whether you are immune to hepatitis B or whether you do not have immunity. 
In most of the population, a result greater than 10 IU/L means that you have sufficient antibodies for immunity. A result less than 10 IU/L means that you are not immune. 
If you are prone to exposure to hepatitis B through your work (Exposure Prone Procedures – EPP), then you will require a result greater than 100 IU/L to confirm immunity. 

If your result shows that you have immunity to hepatitis B it means that you are both protected from possible infection and will not pass it on to another person. You can acquire hep B immunity through prior vaccination(s), or by having recovered from a previous infection.  This test will not tell you whether you are currently infected with hepatitis B. 

Hepatitis B is an infectious viral disease which causes your liver to become inflamed and enlarged. Most people recover from an acute hepatitis B infection by themselves within around 6 months. However, for others, the infection becomes chronic (prolonged) which can lead to lasting liver damage. Hepatitis B can have few symptoms, especially in the early stages. 

People who are at risk of becoming infected with hepatitis B are those who have had close contact with others who are infected (including unprotected sexual contact). Coming into contact with infected blood (e.g. through sharing needles, some contact sports) will also put you at risk of becoming infected with hepatitis B. Health care workers are often required to check their immunity against hep B for work purposes.",Immunity
borrelia-burgdorferi-igm,Borrelia burgdorferi IgM,B. burgdorferi IgM antibodies are the first antibodies to be produced by the body following an infection with the bacterium Borrelia burgdorferi. Infection occurs after being bitten by a tick infected with the bacterium and manifests itself as Lyme disease.,Immunity
borrelia-burgdorferi-igg,Borrelia burgdorferi IgG,"B. burgdorferi IgG are antibodies produced by the body several weeks following an infection with the bacterium Borrelia burgdorferi. Infection occurs after being bitten by a tick infected with the bacterium, and manifests itself as Lyme disease.",Immunity
candida-albicans-igm,Candida albicans IgM,"Candidiasis is a fungal infection caused by yeasts that belong to the genus Candida. There are over 20 species of Candida that can cause infection in humans, the most common being Candida albicans. Candida yeasts normally reside in the intestinal tract and can be found on mucous membranes and skin without causing infection; however, the overgrowth of candida can cause symptoms to develop, which vary depending on the area of the body that is infected.

IgM antibodies are involved in the very early stages of an immune response and first to be made by the body when fighting a new infection, providing short-term protection. The presence of IgM antibodies indicates a recent candida infection.",Immunity
candida-albicans-iga,Candida albicans IgA,"Candidiasis is a fungal infection caused by yeasts that belong to the genus Candida. There are over 20 species of Candida that can cause infection in humans, the most common being Candida albicans. Candida yeasts normally reside in the intestinal tract and can be found on mucous membranes and skin without causing infection; however, the overgrowth of candida can cause symptoms to develop, which vary depending on the area of the body that is infected.

IgA antibodies are associated with mucosal membrane infections.",Immunity
candida-albicans-igg,Candida albicans IgG,"Candidiasis is a fungal infection caused by yeasts that belong to the genus Candida. There are over 20 species of Candida that can cause infection in humans, the most common being Candida albicans. Candida yeasts normally reside in the intestinal tract and can be found on mucous membranes and skin without causing infection; however, the overgrowth of candida can cause symptoms to develop, which vary depending on the area of the body that is infected. 

IgG antibodies form after IgM antibodies and form the basis of long-term protection against infection. The presence of candida albicans IgG antibodies reflects a past or ingoing candida albicans infection.",Immunity
