biomarker_handle,name,short_description,category
cytomegalovirus-igm,Cytomegalovirus IgM,"Immunoglobulins or antibodies, play an important role in the immune system and help fight against harmful bacteria and viruses in the body. IgM antibodies are involved in the very early stages of an immune response and first to be made by the body when fighting a new infection, providing short-term protection.",Immunity
cytomegalovirus-igg,Cytomegalovirus IgG,"Cytomegalovirus, or CMV is a virus of the herpes family. It is thought that it is transmitted through bodily fluids, and the symptoms include fever, sore throat and swollen lymph nodes. The virus can cause birth defects and pregnancy complications in pregnant women. The virus can also be very dangerous for immunocompromised individuals. Many organs can become inflamed and damaged, including the liver, the retina, and the colon (large intestine.)

A few weeks after being initially infected with CMV, the immune system produces an antibody called IgG.",Immunity
ebna-igg-antibodies,EBNA IgG Antibodies,"The Epstein-Barr Virus (EBV) is a member of the herpes virus family that causes glandular fever, spread through saliva. Once infected, EBV remains in the body for the rest of the individuals life, but the virus often presents no symptoms unless the immune system is compromised which allows the virus to reactivate. EBNA, or Epstein-Barr nuclear antigens are proteins produced and expressed by EBV. The body produces EBNA IgG antibodies when infected by EBV.",Immunity
giardia-antibodies,Giardia Antibodies,NA,Immunity
herpes-simplex-virus-1-igg,Herpes simplex Virus 1 IgG,"The herpes simplex virus causes herpes, a common sexually transmitted disease. Herpes simplex viruses are categorised into two types: herpes type 1 (HSV-1, or oral herpes) and herpes type 2 (HSV-2, or genital herpes). 

In response to a herpes infection, the body produces antibodies to fight the virus.",Immunity
herpes-simplex-virus-2-igg,Herpes simplex Virus 2 IgG,"The herpes simplex virus causes herpes, a common sexually transmitted disease. Herpes simplex viruses are categorised into two types: herpes type 1 (HSV-1, or oral herpes) and herpes type 2 (HSV-2, or genital herpes). 

In response to a herpes infection, the body produces antibodies to fight the virus.",Immunity
human-herpes-virus-8-igg,Human Herpes Virus-8 IgG,NA,Immunity
immunoglobulin-a,Immunoglobulin A,"Immunoglobulins or antibodies, play an important role in the immune system and help fight against harmful bacteria and viruses in the body. There are five classes of antibodies and several subclasses. Immunoglobulin A or IgA protects against infections of the membranes that line the mouth, airways, and digestive tract. IgA antibodies can also be found in saliva, tears, and breast milk.",Immunity
immunoglobulin-g,Immunoglobulin G,"Immunoglobulins or antibodies, play an important role in the immune system and help fight against harmful bacteria and viruses in the body. There are five classes of antibodies and several subclasses. Around 70-80% of antibodies in the blood are Immunoglobulin G or IgG antibodies, capable entering the tissues and fighting infection. IgG provides the majority of antibody-based immunity. IgG antibodies form the basis of long-term protection against microorganisms and in those with a healthy immune system, sufficient IgG antibodies are produced to prevent re-infection.",Immunity
immunoglobulin-m,Immunoglobulin M,"Immunoglobulins or antibodies, play an important role in the immune system and help fight against harmful bacteria and viruses in the body. There are five classes of antibodies and several subclasses. IgM antibodies are involved in the very early stages of an immune response and first to be made by the body when fighting a new infection, providing short-term protection.",Immunity
leishmanial-antibodies,Leishmanial Antibodies,NA,Immunity
leptospira-antibodies,Leptospira Antibodies,NA,Immunity
syphilis-antibodies,Syphilis Antibodies,"Syphilis is a sexually transmitted disease caused by the bacterium Treponema pallidum, spread through sexual contact. Which is important to test for and treat as the infection can cause a range of health problems if left untreated. 

Antibodies are produced by the immune system when there is an infection in the body. Checking for syphilis specific antibodies in the body helps to identify an infection.",Immunity
varicella-zoster-igg,Varicella Zoster IgG,"Varicella Zoster is another name for the virus which causes chickenpox and shingles. It is a type of herpes virus and tends to infect a large proportion of the population at a young age, causing chicken pox, and from there on it lays dormant in the nerve cells. However, in about 25% of people,  the virus may reactivate later in life, presenting itself as shingles, a painful blistering rash focussed on one particular area of the body.

Testing for the presence of IgG in the blood indicates whether someone has previously been infected and has developed immunity to the virus.",Immunity
rubella-igg,Rubella IgG,"This test measures the level of IgG antibodies to rubella (German measles) in your blood which will tell you whether you have acquired immunity to the rubella virus. A positive result means that you are immune to rubella and a negative result means that you do not have immunity. 

Rubella is a virus which is usually caught through coughs and sneezes. Common symptoms include mild flu-like symptoms and a rash that starts behind the ears and spreads to the upper body. However, many people don’t experience any symptoms at all. Although in most people rubella is harmless it can harm an unborn baby, especially if the mother contracts rubella in the early weeks of pregnancy.

Immunity to rubella can be acquired through vaccination or having recovered from a previous infection. Young people who missed their MMR (measles, mumps rubella) vaccination in infancy may not be protected against rubella.

Health care workers may be required to prove their rubella immunity to their employer.",Immunity
mumps-igg,Mumps IgG,"This test measures the level of IgG antibodies to mumps in your blood which will tell you whether you are immune to mumps. A result above a certain level will mean that your result is positive and you are immune to mumps. If your antibodies are below this level then your results may be reported as equivocal (where immunity is not certain) or negative which means that you are not immune to mumps.

Mumps is a contagious viral infection which is spread through coughing and sneezing. It causes symptoms such as headaches and joint pain, as well as the characteristic swelling of the parotid salivary glands just below the ears. Some individuals will also experience swelling of the testicles and ovaries, and it can cause viral meningitis in a minority of cases. 

Immunity to mumps can be acquired through vaccination or from having recovered from a previous infection. Immunity means that you will not catch mumps and neither can you spread mumps to another person. Health care workers may need to prove their mumps immunity to their employer.",Immunity
measles-igg,Measles IgG,"This test measures IgG antibodies to the measles virus which will tell you whether or not you are immune to measles. A result above a certain level will be reported as positive which means that you are immune to measles. Your result can also be reported as equivocal (which means that antibodies have been detected but they are not at a level where immunity is certain) or negative, which means that you are not immune to measles.

Measles is a contagious disease which is spread through coughing and sneezing. Measles causes symptoms such as a runny nose, cough and fever, red, light-sensitive eyes and small whitish spots on the inside of the cheeks. After a few days, a rash will develop. Measles often passes without incident, but in some cases serious complications such as pneumonia and encephalitis (swelling of the brain) can develop. 

Immunity to measles is acquired through being vaccinated or as a result of having recovered from a previous infection. Once you are immune you are unlikely to catch measles again or pass measles onto another person. Health care workers may be required to prove immunity to measles by their employer.",Immunity
measles-igm,Measles IgM,"Measles is a viral infection which used to be common in childhood. The measles immunisation has been included in the UK childhood immunisation program since 1968 and it is now so rare that the World Health Organisation declared that measles had been eliminated in the UK in 2016. Symptoms develop 10-14 days after catching the virus, these include a blotchy red rash, fever, dry cough, runny nose, red and watery eyes and spots within the mouth. In most cases the infection is cleared by the immune system, but in a small number of cases the infection can be more serious, requiring hospitalisation. 

This test measures Measles IgM antibodies which are part of the immune systems response to current measles infection.",Immunity
mumps-igm,Mumps IgM,"Mumps caused by a virus from the Paramyxoviridae family, transmitted through air droplets or through direct contact with an infected person. Symptoms begin very generally with fever, headache and muscle pain, succeeded by large swellings in the neck as the salivary glands become inflamed and swollen.

When infected with the virus, the immune system produces the antibody known as IgM initially, to help the body to destroy the virus.",Immunity
parvovirus-b19-igm,Parvovirus B19 IgM,"Parvovirus B19, also known as fifth disease or 'slapped cheek', is a virus mostly affecting children. It is highly infectious, and is transmitted through air droplets or via direct contact with an infected individual. Symptoms began with fever, diarrhoea and nausea, followed by a very red rash forming on the cheeks - slapped cheek. A rash, the most common symptom in adults, then breaks out all over the body.

During pregnancy, a baby may rarely develop severe anemia caused by its mother’s infection with fifth disease, and the woman may have a miscarriage. However this is not common, it happens less than 5% of the time among all pregnant women with parvovirus B19 infection, and it happens more commonly during the first half of pregnancy.

When infected with Parvovirus B19, the immune system produces the antibody known as IgM initially, to help the body to destroy the virus.",Immunity
parvovirus-pcr,Parvovirus PCR,NA,Immunity
pertussis-toxin-igg,Pertussis toxin IgG,NA,Immunity
bordetella-iga,Bordetella IgA,NA,Immunity
rickettsia-rickettsii-igg,Rickettsia rickettsii IgG,NA,Immunity
rickettsia-rickettsii-igm,Rickettsia rickettsii IgM,NA,Immunity
rickettsia-typhi-igg,Rickettsia typhi IgG,NA,Immunity
rickettsia-typhi-igm,Rickettsia typhi IgM,NA,Immunity
rubella-igm,Rubella IgM,"Rubella is a viral infection otherwise known as German Measles. The virus causes a red rash and flu-like symptoms and although the virus is usually harmless, if a woman gets rubella in the first three months of her pregnancy, serious birth defects or a miscarriage may occur.",Immunity
tetanus-antitoxin,Tetanus Antitoxin,NA,Immunity
toxoplasma-igg,Toxoplasma IgG,"Toxoplasmosis is an infection caused by the toxoplasma parasite. Infection usually occurs through eating undercooked, contaminated meat or cleaning a cat’s litter box when the cat has shed Toxoplasma in its faeces. Often those who are infected  have very few symptoms because a healthy person’s immune system usually keeps the parasite from causing illness. However, those with compromised immune systems and pregnant women should be cautious as an infection can cause serious health problems and affect the unborn child. 

The body produces Toxoplasma IgG antibodies after being infected by this parasite.",Immunity
toxoplasma-igm,Toxoplasma IgM,"Toxoplasmosis is an infection caused by the toxoplasma parasite. Infection usually occurs through eating undercooked, contaminated meat or cleaning a cat’s litter box when the cat has shed Toxoplasma in its faeces. Often those who are infected have very few symptoms because a healthy person’s immune system usually keeps the parasite from causing illness. However, those with compromised immune systems and pregnant women should be cautious as an infection can cause serious health problems and affect the unborn child.

When the body is exposed to the toxoplasma parasite, the immune system responds by producing antibodies to the parasite. IgM antibodies are the first to be produced by the body in response to a Toxoplasma infection.",Immunity
varicella-zoster-igm,Varicella zoster IgM,"Varicella zoster is the virus which causes chickenpox, following the initial infection it can lie dormant in the spinal cord, reactivating to cause shingles. Immunoglobulin M (IgM) antibodies are produced by the immune system during the initial chickenpox infection, and can be present during an occurrence of shingles.",Immunity
zika-virus-igg,Zika Virus IgG,"If the body is infected with bacteria, viruses or any other harmful microorganisms, the immune system produces antibodies to fight the infection. IgG antibodies are produced in a delayed response to an infection and can be retained in the body for a long time. Testing for zika virus specific IgG antibodies can help to confirm a zika virus infection.",Immunity
rabies-favn-antibodies,Rabies FAVN Antibodies,NA,Immunity
brucella-antibodies,Brucella Antibodies,NA,Immunity
zika-virus-igm,Zika Virus IgM,"If the body is infected with bacteria, viruses or any other harmful microorganisms, the immune system produces antibodies to fight the infection. IgM antibodies are primary antibodies released into the blood early in the immune response.

Zika virus-specific IgM antibodies are generally present in the blood around 4 days after infection and may continue to circulate in the blood for up to 12 weeks post exposure.",Immunity
bordetella-igg,Bordetella IgG,NA,Immunity
psa-total,PSA - Total,"Prostate Specific Antigen (PSA) is a protein which is released into the blood by the prostate gland. Prostate cancer can raise PSA levels but a PSA test in isolation is not to be relied upon to diagnose prostate cancer, as levels can be raised in benign prostate disorders (a false positive). 

There is also the potential for PSA levels to be normal despite the presence of prostate cancer, this is called a false negative.",Prostate
blood-group,Blood Group,"Red blood cells have various proteins on their surface called antigens. There are various types of red blood cell antigens - the ABO and rhesus types are the most important. Different combinations of these types give several different blood groups. There are four main blood groups: A, B, AB and O with each group being either RhD positive or RhD negative, resulting in a total of eight main blood groups. Your genetic make-up which you inherit from your parents determines which antigens occur on your red blood cells and therefore which blood group you are.",Haematology
haemoglobin-a2,Haemoglobin A2,NA,Haematology
haemoglobin-phenotype,Haemoglobin Phenotype,NA,Haematology
haemoglobin-a0,Haemoglobin A0,NA,Haematology
sickle-solubility-test,Sickle Solubility Test,NA,Haematology
haematocrit,Haematocrit,HCT (haematocrit) measures the amount of space (volume) within the blood that is taken up by red blood cells.,Red Blood Cells
haemoglobin,Haemoglobin,Haemoglobin is a protein in red blood cells which carries oxygen around the body and gives the blood its red colour. This test measures the amount of haemoglobin in the blood and is a good measure of the blood's ability to carry oxygen around the body. Athletes and sports people tend to have a higher oxygen demand than the average person as they need to ensure a supply of oxygen to their muscles. It is normal to find haemoglobin levels at the higher end of the normal range in endurance and strength athletes.,Red Blood Cells
mch,MCH,MCH (mean corpuscular haemoglobin) measures the average amount of haemoglobin contained in one of your red blood cells.,Red Blood Cells
mchc,MCHC,MCHC (mean corpuscular haemoglobin concentration) is the average concentration of haemoglobin in your red blood cells. Haemoglobin is a molecule which allows red blood cells to transport oxygen around the body.,Red Blood Cells
mcv,MCV,"MCV (mean corpuscular volume) reflects the average size of your red blood cells. This is important to measure, as it can indicate how much oxygen your cells are likely to be transporting around the body.",Red Blood Cells
rdw,RDW,"Red blood cell distribution width (RDW) indicates whether your red blood cells are all the same size, or different sizes or shapes. Normally cells are fairly uniform both in size and in shape, but some blood disorders may cause your red blood cells to form in abnormal sizes. This test measures the difference between the largest and the smallest red blood cell.",Red Blood Cells
red-cell-count,Red Cell Count,"Red Blood Cell (RBC) Count analyses the number of red blood cells in the blood. Red blood cells carry oxygen from the lungs to the rest of the body, where it can be used to fuel energy processes such as movement and respiration. They also carry carbon dioxide produced from cells back to the lungs so that it can be exhaled.",Red Blood Cells
reticulocyte-count,Reticulocyte Count %,NA,Red Blood Cells
reticulocyte-antibodies,Reticulocyte Antibodies,NA,Red Blood Cells
white-cell-count,White Cell Count,"White Blood Cell (WBC) Count measures the number of white blood cells in the blood. White blood cells are key to your body's immune system. They fight infections and protect your body from foreign invaders such as harmful germs and bacteria. Additionally, they produce many antibodies and memory cells to protect you from further infections with the same germ.",White Blood Cells
basophils,Basophils,Basophils are a type of white blood cell that protect your body from bacteria and parasites such as ticks. They also play a role in allergic reactions.,White Blood Cells
eosinophils,Eosinophils,Eosinophils are a type of white blood cell that are responsible for removing parasitic infections and regulating inflammation to mark an infected site. They also play a role in allergy and in asthma.,White Blood Cells
lymphocytes,Lymphocytes,"Lymphocytes are a type of white blood cell which fight bacterial and viral infections. They are the subset of white blood cells involved in the more specific response to infections, which can identify and differentiate between different foreign organisms that enter the body. As well as fighting infection, they produce antibodies and memory cells to help to prevent future infections from the same germ. Lymphocytes include T cells, B cells and natural killer cells.",White Blood Cells
monocytes,Monocytes,Monocytes are a type of white blood cell that engulf and remove pathogens and dead or damaged cells from our blood. The heat and swelling of inflammation is in part caused by the activities of these cells.,White Blood Cells
neutrophils,Neutrophils,Neutrophils are a type of white blood cell that are responsible for helping your body fight infection. When neutrophils are low you can be more vulnerable to illness and infection.,White Blood Cells
mpv,MPV,"MPV, or Mean Platelet Volume, is a measurement of the average size of your platelets. Platelets are fragmented cells within the blood that aid the process of clot formation. MPV provides an indication of platelet production in your bone marrow.",Clotting Status
platelet-count,Platelet Count,"Platelets or clotting cells are the smallest type of blood cell and are important in blood clotting. When bleeding occurs, the platelets swell, clump together and form a sticky plug (a clot) which helps stop the bleeding.",Clotting Status
aptt,APTT,"APTT, or Activated Partial Thromboplastin Time measures the speed at which blood clots in the body are formed, through a route known as the intrinsic pathway.",Clotting Status
pt,PT,"Prothrombin is a plasma protein produced by the liver. A prothrombin time test measures how long it takes for the blood to clot. Clotting is caused by a series of clotting factors activating each other, including the conversion of prothrombin to thrombin.",Clotting Status
inr,INR,The international normalised ratio (INR) is a laboratory measurement of how long it takes for blood to form a clot. This can be useful to be able to determine the effects of anticoagulants such as warfarin on the clotting system.,Clotting Status
fibrinogen,Fibrinogen,NA,Clotting Status
drvvt-ratio,DRVVT Ratio,"Venom from the Russell's Viper snake causes blood to clot more quickly, whilst antiphospholipid syndrome slows down the speed at which blood clots. This test compares the time taken for a patient's blood sample to clot when it is mixed with Russell's Viper venom, and compares it to the speed for a control blood sample to clot.  By dividing the time taken for the patient's sample to clot by the time taken for the control sample to clot a ratio is created, this helps to correct for the variability that can happen in reference ranges across laboratories. People who have antiphospholipid syndrome will clot more slowly, so the DRVVT ratio will be increased.",Clotting Status
drvvt-normal-control,DRVVT Normal Control,"Venom from the Russell's Viper snake causes blood to clot more quickly, whilst antiphospholipid syndrome slows down the speed at which blood clots. This test compares the time taken for a patient's blood sample to clot when it is mixed with Russell's Viper venom, and compares it to the speed for a control blood sample to clot.  By dividing the time taken for the patient's sample to clot by the time taken for the control sample to clot a ratio is created, this helps to correct for the variability that can happen in reference ranges across laboratories. People who have antiphospholipid syndrome will clot more slowly, so the DRVVT ratio will be increased.

DRVVT control is the time taken for the control sample to clot.",Clotting Status
factor-viiic-assay,Factor VIIIc Assay,NA,Clotting Status
von-willebrand-factor-activity,Von Willebrand Factor Activity,NA,Clotting Status
von-willebrand-factor-antigen,Von Willebrand Factor Antigen,NA,Clotting Status
blood-lead,Blood Lead,"Lead is a metal that in the past, was used in paints, petrol and household products. Because lead is all around us, it is likely that we all have a little in our system. But high exposure to lead can be dangerous leading to a range of health problems. The body stores lead in the teeth and bones where it accumulates over time.",Trace Elements
manganese-serum,Manganese - Serum,"Manganese is a mineral used by the body to form connective tissue, produce sex hormones, blood clotting factors and aid wound healing. Manganese is also essential for the absorption of calcium and glucose regulation. Although necessary in the body in small amounts, chronic exposure to manganese can cause damage to the central nervous system. Rich sources of manganese include whole grains, nuts, leafy vegetables.",Trace Elements
cobalt-whole-blood,Cobalt - Whole Blood,"Cobalt is an element used to produce alloys used in the manufacture of aircraft engines, magnets, grinding and cutting tools, artificial hip and knee joints. Radioactive cobalt is used for commercial and medical purposes.",Trace Elements
mercury-blood,Mercury - Blood,"Mercury is a toxic heavy metal that can damage the brain, nervous system, kidneys and lungs when the body is exposed to high levels.",Trace Elements
nickel-serum,Nickel - Serum,"Nickel is a naturally occurring metallic element that can be found in alloys and is used in the manufacture of stainless steel, coins, magnets, chemical and food process equipment and pigments for paint, pottery, glass and plastics and catalysts in the chemical industry. Nickel is also often found in jewellery.

Nickel come into contact with the body in two ways; through breathing in dust and fumes containing nickel or from contact with the skin. Exposure to nickel can cause irritation of the skin and eyes, allergic reactions in the skin and respiratory tract, asthma, inflammation of the lungs and cancer of the lungs and nose.",Trace Elements
mercury-creatinine,Mercury : Creatinine,NA,Trace Elements
mercury-urine,Mercury - Urine,"Mercury is a toxic heavy metal that can damage the brain, nervous system, kidneys and lungs when the body is exposed to high levels.",Trace Elements
nickel-creatinine,Nickel : Creatinine,"Nickel is a naturally occurring metallic element that can be found in alloys and is used in the manufacture of stainless steel, coins, magnets, chemical and food process equipment and pigments for paint, pottery, glass and plastics and catalysts in the chemical industry. Nickel is also often found in jewellery.

Nickel come into contact with the body in two ways; through breathing in dust and fumes containing nickel or from contact with the skin. Exposure to nickel can cause irritation of the skin and eyes, allergic reactions in the skin and respiratory tract, asthma, inflammation of the lungs and cancer of the lungs and nose.",Trace Elements
nickel-urine,Nickel - Urine,"Nickel is a naturally occurring metallic element that can be found in alloys and is used in the manufacture of stainless steel, coins, magnets, chemical and food process equipment and pigments for paint, pottery, glass and plastics and catalysts in the chemical industry. Nickel is also often found in jewellery.

Nickel come into contact with the body in two ways; through breathing in dust and fumes containing nickel or from contact with the skin. Exposure to nickel can cause irritation of the skin and eyes, allergic reactions in the skin and respiratory tract, asthma, inflammation of the lungs and cancer of the lungs and nose.",Trace Elements
